,which,nbc,radio,network,was,tasked,with,testing,new,programs,?
the,0.6521818041801453,0.20618264377117157,0.23511973023414612,0.27187061309814453,0.48711544275283813,0.2968848645687103,0.4223487675189972,0.25075584650039673,0.3845241069793701,0.21757709980010986,0.22068053483963013
nbc,0.17917364835739136,0.9999999403953552,0.40396854281425476,0.4656192362308502,0.251334547996521,0.21181249618530273,0.19754363596439362,0.12128932774066925,0.18140773475170135,0.3764050602912903,0.1680917739868164
blue,0.28615784645080566,0.16533015668392181,0.061239466071128845,0.16397789120674133,0.15539668500423431,0.16588455438613892,0.2442699372768402,0.07826600968837738,0.1696731001138687,0.10292480140924454,0.15668673813343048
network,0.27261900901794434,0.4656192362308502,0.3433379530906677,1.0000001192092896,0.1994880586862564,0.24168506264686584,0.2153671681880951,0.1544009894132614,0.18174515664577484,0.41126325726509094,0.17853789031505585
was,0.2830964922904968,0.251334547996521,0.20381812751293182,0.1994880586862564,1.0000001192092896,0.2862255275249481,0.27411898970603943,0.1904541403055191,0.2748313844203949,0.16294841468334198,0.18412111699581146
created,0.3362928330898285,0.1640864461660385,0.12613441050052643,0.21975542604923248,0.3592788577079773,0.3104744553565979,0.2505694031715393,0.22270700335502625,0.25701409578323364,0.22368520498275757,0.21177415549755096
in,0.4840516746044159,0.19303210079669952,0.22625693678855896,0.19496823847293854,0.45514053106307983,0.17367960512638092,0.4080928862094879,0.22079947590827942,0.3758552670478821,0.2276356965303421,0.20430970191955566
1927,-0.009802687913179398,-0.004068835638463497,-0.03716455399990082,-0.07044526189565659,0.0028163567185401917,-0.05669514462351799,0.10145529359579086,-0.1154211014509201,0.04984203726053238,-0.06496686488389969,0.09959670156240463
for,0.44095608592033386,0.22503440082073212,0.2325505018234253,0.253274142742157,0.3863949179649353,0.3441523611545563,0.39140474796295166,0.28710201382637024,0.2700757384300232,0.3644469678401947,0.264628142118454
the,0.6521818041801453,0.20618264377117157,0.23511973023414612,0.27187061309814453,0.48711544275283813,0.2968848645687103,0.4223487675189972,0.25075584650039673,0.3845241069793701,0.21757709980010986,0.22068053483963013
primary,0.3064635396003723,0.09591410309076309,0.10835125297307968,0.13293330371379852,0.16384649276733398,0.18879373371601105,0.16595536470413208,0.16499623656272888,0.18274739384651184,0.23543483018875122,0.16286636888980865
purpose,0.3687290847301483,0.08048122376203537,0.18118570744991302,0.1883707046508789,0.23185795545578003,0.3421614468097687,0.15923845767974854,0.2774631679058075,0.16677285730838776,0.2198612093925476,0.21892647445201874
of,0.5011631846427917,0.12012486904859543,0.16079017519950867,0.21800683438777924,0.4069072902202606,0.2709214389324188,0.41827285289764404,0.2067517340183258,0.343457967042923,0.18037469685077667,0.1826142966747284
testing,0.2968108654022217,0.12128932774066925,0.08712516725063324,0.1544009894132614,0.1904541403055191,0.29259687662124634,0.1938811093568802,1.0000001192092896,0.2697323262691498,0.2736359238624573,0.20438756048679352
new,0.33739399909973145,0.18140773475170135,0.1785462647676468,0.18174515664577484,0.2748313844203949,0.25772884488105774,0.24325589835643768,0.2697323262691498,0.9999999403953552,0.19773654639720917,0.14782847464084625
programs,0.36594220995903015,0.3764050602912903,0.33709728717803955,0.41126325726509094,0.16294841468334198,0.3395790457725525,0.1916923075914383,0.2736359238624573,0.19773654639720917,1.0000001192092896,0.16452431678771973
on,0.4245251417160034,0.22545471787452698,0.2590620815753937,0.30190837383270264,0.3909217119216919,0.26490479707717896,0.40749499201774597,0.2297915816307068,0.31106263399124146,0.28622785210609436,0.2714994251728058
markets,0.24139980971813202,0.18296551704406738,0.17807979881763458,0.2852650284767151,0.21543589234352112,0.18636392056941986,0.16027575731277466,0.208915576338768,0.1799035519361496,0.2646280825138092,0.11209505051374435
of,0.5011631846427917,0.12012486904859543,0.16079017519950867,0.21800683438777924,0.4069072902202606,0.2709214389324188,0.41827285289764404,0.2067517340183258,0.343457967042923,0.18037469685077667,0.1826142966747284
lesser,0.29627567529678345,0.11178423464298248,0.03059239685535431,0.08504290133714676,0.08380845189094543,0.1496492475271225,0.14596320688724518,0.0725058987736702,0.1033468246459961,0.13039305806159973,0.17708076536655426
importance,0.36451590061187744,0.15323996543884277,0.17589609324932098,0.1621921956539154,0.23158758878707886,0.22754010558128357,0.22237169742584229,0.23242215812206268,0.1273336559534073,0.23599568009376526,0.1653127521276474
than,0.3974681496620178,0.11661534011363983,0.09218788892030716,0.1737969070672989,0.1872616857290268,0.13929393887519836,0.3028803765773773,0.18957826495170593,0.23244358599185944,0.2717440724372864,0.24917294085025787
those,0.48319631814956665,0.07280642539262772,0.16926242411136627,0.13147611916065216,0.21886132657527924,0.2120843380689621,0.3564215302467346,0.22498556971549988,0.2697984278202057,0.2564215660095215,0.3328189253807068
served,0.057302094995975494,0.1548808515071869,0.1634995937347412,0.18245737254619598,0.35597074031829834,0.2967970669269562,0.17899122834205627,0.14028246700763702,0.17146006226539612,0.12175575643777847,0.117141492664814
by,0.40543368458747864,0.16605262458324432,0.1833777278661728,0.214903324842453,0.4752357602119446,0.2953227162361145,0.39731505513191223,0.1932322233915329,0.25394493341445923,0.2369476854801178,0.17966607213020325
nbc,0.17917364835739136,0.9999999403953552,0.40396854281425476,0.4656192362308502,0.251334547996521,0.21181249618530273,0.19754363596439362,0.12128932774066925,0.18140773475170135,0.3764050602912903,0.1680917739868164
red,0.25236746668815613,0.06410543620586395,0.1019945815205574,0.08126477152109146,0.1680612564086914,0.19665095210075378,0.25620895624160767,0.1327294409275055,0.1933780163526535,0.06895797699689865,0.1495664119720459
",",0.3658004403114319,0.17508727312088013,0.25251123309135437,0.1932937651872635,0.45456063747406006,0.24154441058635712,0.4120737314224243,0.18808996677398682,0.36073189973831177,0.21514803171157837,0.31091248989105225
which,1.0,0.17917364835739136,0.20020823180675507,0.27261900901794434,0.2830964922904968,0.2917884588241577,0.46403205394744873,0.2968108654022217,0.33739399909973145,0.36594220995903015,0.25814583897590637
served,0.057302094995975494,0.1548808515071869,0.1634995937347412,0.18245737254619598,0.35597074031829834,0.2967970669269562,0.17899122834205627,0.14028246700763702,0.17146006226539612,0.12175575643777847,0.117141492664814
the,0.6521818041801453,0.20618264377117157,0.23511973023414612,0.27187061309814453,0.48711544275283813,0.2968848645687103,0.4223487675189972,0.25075584650039673,0.3845241069793701,0.21757709980010986,0.22068053483963013
major,0.31470122933387756,0.1856732815504074,0.1706448644399643,0.21982574462890625,0.20676274597644806,0.22187091410160065,0.21643421053886414,0.10297548025846481,0.19747984409332275,0.1667274385690689,0.19788557291030884
cities,0.21391116082668304,0.11324277520179749,0.10596371442079544,0.20787976682186127,0.17598430812358856,0.12605755031108856,0.22294199466705322,0.06992167979478836,0.15534153580665588,0.2194964438676834,0.13339310884475708
",",0.3658004403114319,0.17508727312088013,0.25251123309135437,0.1932937651872635,0.45456063747406006,0.24154441058635712,0.4120737314224243,0.18808996677398682,0.36073189973831177,0.21514803171157837,0.31091248989105225
and,0.506277859210968,0.1969573199748993,0.2658638060092926,0.27591994404792786,0.3740963041782379,0.2948412299156189,0.5477725267410278,0.218893900513649,0.31402453780174255,0.334749311208725,0.20544172823429108
to,0.5345056653022766,0.14568616449832916,0.16918617486953735,0.25940340757369995,0.3636345863342285,0.3043818771839142,0.4239959120750427,0.21781665086746216,0.33159172534942627,0.23389451205730438,0.29463258385658264
test,0.21384328603744507,0.14368250966072083,0.12610608339309692,0.15592072904109955,0.13941486179828644,0.21757014095783234,0.14787445962429047,0.7171741127967834,0.2500036656856537,0.24910879135131836,0.19832737743854523
drama,0.20834355056285858,0.30689796805381775,0.23643682897090912,0.20221145451068878,0.23157335817813873,0.21927645802497864,0.1572226583957672,0.04050730541348457,0.17221881449222565,0.3611755073070526,0.21114452183246613
series,0.2484029233455658,0.4281459450721741,0.2014765441417694,0.38316288590431213,0.2261398285627365,0.23018749058246613,0.17767351865768433,0.1318061798810959,0.19748656451702118,0.32225242257118225,0.1709602326154709
.,0.45942068099975586,0.23586274683475494,0.20650681853294373,0.23909442126750946,0.40146201848983765,0.24075941741466522,0.4446153938770294,0.23063190281391144,0.35031336545944214,0.21148164570331573,0.4130953550338745
